LABEL:string,ID:string,CATEGORY:string,INVEST:int,OPS-COST:int,UNIT:string,AVAILABILITY:int,EFFECTIVENESS:int,QUALITY:int
"Data Aggregation, MS Windows",IT0015,Information Technology,"500,00","15,00",per Seat,"0,95","0,95","0,95"
"Data Aggregation, MS Project",IT0016,Information Technology,"500,00","15,00",per Seat,"0,95","0,95","0,95"
Cyber Security,IT0017,Information Technology,"10.000,00","15,00",per Seat,"0,98","0,98","0,98"
Sales,MA0001,Market,,,,,,
Customer,MA0002,Market,,,,,,
Marketing,MA0003,Market,,,,,,
North America,MA0004,Market,,,,,,
South America,MA0005,Market,,,,,,
Europe Central,MA0006,Market,,,,,,
Europe East,MA0007,Market,,,,,,
Europe South,MA0008,Market,,,,,,
Africa,MA0009,Market,,,,,,
Middle East,MA0010,Market,,,,,,
"Asia (excl. India, China, Japan)",MA0011,Market,,,,,,
"Asia, India",MA0012,Market,,,,,,
"Asia, China",MA0013,Market,,,,,,
Asia Japan,MA0014,Market,,,,,,
Australia,MA0015,Market,,,,,,
Project Management,OP0001,Operations,,"28,07",EUR per Hour,"0,83","0,94","0,85"
Research & Development,OP0002,Operations,,"38,06",EUR per Hour,"0,15","0,96","0,85"
Procurement,OP0003,Operations,,"30,42",EUR per Hour,"0,70","0,56","0,85"
Logistics,OP0004,Operations,,"20,63",EUR per Hour,"0,28","0,99","0,85"
Distribution,OP0005,Operations,,"19,64",EUR per Hour,"0,76","0,71","0,85"
Manufacturing,OP0006,Operations,,"27,00",EUR per Hour,"0,73","0,81","0,85"
Assembly,OP0007,Operations,,"26,76",EUR per Hour,"0,30","0,73","0,85"
Aftermarket Service,OP0008,Operations,,"20,73",EUR per Hour,"0,19","0,87","0,85"
Quality Management,OP0009,Operations,,"33,33",EUR per Hour,"0,18","1,00","0,85"
Maintenance,OP0010,Operations,,"18,13",EUR per Hour,"0,83","0,99","0,85"
Office,PM0001,Property Management,,"40,00",EUR pro qm,"1,00","1,00","1,00"
Shopfloor,PM0002,Property Management,,"25,00",EUR pro qm,"1,00","1,00","1,00"
Lab,PM0003,Property Management,,"35,00",EUR pro qm,"1,00","1,00","1,00"
Warehouse,PM0004,Property Management,,"25,00",EUR pro qm,"1,00","1,00","1,00"
Supplier,SU0001,Supply,,,,,,
Contractor,SU0002,Supply,,,,,,
Tier-1,SU0003,Supply,,,,"0,75","0,95","0,90"
Tier-2,SU0004,Supply,,,,"0,85","0,85","0,90"
Tier-3,SU0005,Supply,,,,"0,95","0,75","0,90"
Semiconductor,SU0006,Supply,,,,"0,40","0,85","0,90"
Electronics,SU0007,Supply,,,,"0,40","0,85","0,90"
Copper,SU0008,Supply,,,,"0,60","0,85","0,90"
Steel,SU0009,Supply,,,,"0,70","0,85","0,90"
Aluminum,SU0010,Supply,,,,"0,70","0,85","0,90"
Bearings,SU0011,Supply,,,,"0,60","0,85","0,90"
"Machinery, Appliances",SU0012,Supply,,,,"0,60","0,85","0,90"
Automation,SU0013,Supply,,,,"0,40","0,85","0,90"
Gearbox,SU0014,Supply,,,,"0,40","0,85","0,90"
"Software, Analytics",SU0015,Supply,,,,"0,70","0,85","0,90"
Sensors,SU0016,Supply,,,,"0,50","0,85","0,90"
Hydraulics,SU0017,Supply,,,,"0,60","0,85","0,90"
Pneumatics,SU0018,Supply,,,,"0,60","0,85","0,90"
"Telecommunication, Data Transmission",SU0019,Supply,,,,"0,50","0,85","0,90"
Robotics,SU0020,Supply,,,,"0,40","0,85","0,90"
Motion Technology,SU0021,Supply,,,,"0,40","0,85","0,90"
"Utilities, Heat",UM0001,Utility Management,,"5,00",EUR per square meter,"0,95","0,75","0,85"
"Utilities, Air",UM0002,Utility Management,,"0,30",EUR per 1.000 cubic meter,"0,95","0,60","0,80"
"Utilities, Water",UM0003,Utility Management,,"1,77",EUR per cubic meter,"0,95","0,95","0,95"
"Utilities, Power",UM0004,Utility Management,,"0,30",EUR pro kWh,"0,95","0,95","0,95"
